<<<<<<< HEAD:scene.csv
"objtype","subtype","name","parent","script","scriptparams","pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","colMask","colMsg","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient","specular_x","specular_y","specular_z","shadowpower","range","constfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"camera",,,"Avatar_01","monoscript","Assembly=Sirikata.Runtime&Class=PythonObject&Namespace=Sirikata.Runtime&PythonModule=test&PythonClass=exampleclass",-156.65,2.15,-0.06,-0.72,-88.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"light","directional",,,,,0,0,0,0,0,0,,,,,,,,,,,,,,0.6,0.6,0.6,0.33,0.99,0.97,0.9,0.11,200000,1,0,0,30,40,0.9,1,0
"mesh","staticmesh","Path_01_01",,,,-0.12,2.6,-0.23,0,0,0,,1,1,1,1,1,1,0,0.4,0.1,0,0,"meru:///In_C_Path_01_part_01.01.mesh",,,,,,,,,,,,,,,,,
"mesh","staticmesh","Path_02_02",,,,0,4.64,-0.25,0,0,0,,1,1,1,1,1,1,0,0.4,0.1,0,0,"meru:///In_C_Path_01_part_01.02.mesh",,,,,,,,,,,,,,,,,
"mesh","staticmesh","Path_13_23",,,,0.37,6.77,-0.25,0,0,0,,1,1,1,1,1,1,0,0.4,0.1,0,0,"meru:///In_C_Path_01_part_01.03.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","In_C_Path_04_TestMerge",,,,0,0,0,0,0,0,,1,1,1,1,1,1,0,0,0,0,0,"meru:///In_C_Path_04_TestMerge.mesh",,,,,,,,,,,,,,,,,
"mesh","dynamicbox","Avatar_01",,,,-152.67,1.1,-0.13,-0.72,-88.93,0,,1,1,1,1,1,1,1,0,0,0,0,"meru:///Avatar_Male_04.mesh",,,,,,,,,,,,,,,,,
=======
"objtype","subtype","name","parent","script","scriptparams","pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","gravity","colMask","colMsg","vel_x","vel_y","vel_z","rot_axis_x","rot_axis_y","rot_axis_z","rot_speed","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient_x","ambient_y","ambient_z","specular_x","specular_y","specular_z","shadow_x","shadow_y","shadow_z","range","constantfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"camera",,,"Avatar","monoscript","Assembly=Sirikata.Runtime&Class=PythonObject&Namespace=Sirikata.Runtime&PythonModule=test&PythonClass=exampleclass",0,1.9,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"light","directional",,,,,10,10,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.2,0,0,0,0,0,0,0.04,0.04,0.04,200000,0.4,0,0,30,40,0.9,1,0
"mesh","staticmesh","wall1",,,,0,0,0,0,0,0,,640,200,4,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru:///Box01.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","staticmesh","wall2",,,,-7,0,8,0,90,0,,640,200,4,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru:///Box01.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","staticmesh","wall3",,,,7,0,8,0,90,0,,640,200,4,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru:///Box01.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","staticmesh","wall4",,,,0,0,16,0,0,0,,640,200,4,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru:///Box01.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","staticmesh","floor",,,,0,0,5,0,0,0,,800,1,800,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru:///Box01.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_01",,,,0,-10,0.3,0,0,0,,1.5,1,0.1,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru://daniel@/cube.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_02",,,,0,-10,0.3,0,0,0,,1,2,0.1,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru://daniel@/cube.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_03",,,,0,-10,0.3,0,0,0,,1.2,1.2,0.1,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru://daniel@/cube.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","graphiconly","artwork_04",,,,0,-10,0.3,0,0,0,,0.6,0.6,0.05,1,1,1,0,0.1,0.2,,0,0,,,,,,,,"meru://daniel@/sphere.mesh",,,,,,,,,,,,,,,,,,,,,
"mesh","character","Avatar",,,,0,1.5,10,0,0,0,,1,1,1,1,1,1,1,0.1,0.2,0.25,0,0,,,,,,,,"meru://daniel@/sphere.mesh",,,,,,,,,,,,,,,,,,,,,
>>>>>>> ea72ba7f4457f6e0dcbd9c973e349c6935f26b72:scene.csv
